Name,Primary Purpose,Secondary Purpose,General
Microsoft Word,Word Processing,Document Creation,Working
Microsoft Excel,Spreadsheet,Data Analysis,Working
Microsoft PowerPoint,Presentation,Slides,Working
Microsoft Outlook,Email,Calendar,Communication
Microsoft Access,Database Management,,Working
Microsoft OneNote,Note-taking,Organization,Working
Microsoft Publisher,Publishing,Design,Working
Microsoft Teams,Communication,Collaboration,Communication
Salesforce,CRM,Sales Management,Working
SAP ERP,Enterprise Resource Planning,Finance,Working
Oracle ERP,Enterprise Resource Planning,HR,Working
Workday,HR,Finance,Working
ServiceNow,IT Service Management,Workflow,Working
Zoho CRM,CRM,Sales Management,Working
HubSpot,CRM,Marketing,Working
Trello,Project Management,Task Management,Working
Asana,Project Management,Collaboration,Working
JIRA,Project Management,Issue Tracking,Working
Confluence,Collaboration,Documentation,Working
Slack,Communication,Collaboration,Communication
Dropbox,Storage,File Sharing,Working
Google Drive,Storage,Collaboration,Working
GitHub,Version Control,Collaboration,Working
GitLab,Version Control,CI/CD,Working
Bitbucket,Version Control,Collaboration,Working
Visual Studio Code,IDE,Programming,Working
IntelliJ IDEA,IDE,Programming,Working
Eclipse,IDE,Programming,Working
PyCharm,IDE,Programming,Working
NetBeans,IDE,Programming,Working
Sublime Text,Text Editor,Programming,Working
Atom,Text Editor,Programming,Working
Notepad++,Text Editor,Programming,Working
Python,Programming Language,Scripting,Working
Java,Programming Language,Application Development,Working
JavaScript,Programming Language,Web Development,Working
C++,Programming Language,System Programming,Working
C#,Programming Language,Application Development,Working
Ruby,Programming Language,Web Development,Working
PHP,Programming Language,Web Development,Working
Swift,Programming Language,Mobile Development,Working
Kotlin,Programming Language,Mobile Development,Working
R,Programming Language,Statistical Computing,Working
Go,Programming Language,System Programming,Working
Rust,Programming Language,System Programming,Working
TypeScript,Programming Language,Web Development,Working
HTML,Markup Language,Web Development,Working
CSS,Style Sheet Language,Web Design,Working
SQL,Database Query Language,Data Management,Working
Perl,Programming Language,Scripting,Working
Scala,Programming Language,Application Development,Working
MATLAB,Programming Language,Numerical Computing,Working
Julia,Programming Language,Technical Computing,Working
COBOL,Programming Language,Legacy Systems,Working
Fortran,Programming Language,Scientific Computing,Working
Objective-C,Programming Language,Application Development,Working
Lua,Programming Language,Game Development,Working
Shell Script,Programming Language,Scripting,Working
Powershell,Programming Language,System Administration,Working
Ruby on Rails,Web Development,Framework,Working
Django,Web Development,Framework,Working
Flask,Web Development,Framework,Working
Spring,Web Development,Framework,Working
Laravel,Web Development,Framework,Working
ASP.NET,Web Development,Framework,Working
Vue.js,Web Development,Framework,Working
React,Web Development,Framework,Working
Angular,Web Development,Framework,Working
Ember.js,Web Development,Framework,Working
Svelte,Web Development,Framework,Working
Bootstrap,Web Development,Framework,Working
Tailwind CSS,Web Development,Framework,Working
jQuery,Web Development,Library,Working
Express,Web Development,Framework,Working
Keras,Machine Learning,Library,Working
TensorFlow,Machine Learning,Library,Working
PyTorch,Machine Learning,Library,Working
OpenCV,Computer Vision,Library,Working
NLTK,Natural Language Processing,Library,Working
Spacy,Natural Language Processing,Library,Working
